lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/DirectMessage/ConversationTableViewCell.mcf11bde6286fb541^c042d6e6286fb541^-281"/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/DirectMessage/ConversationTableViewCell.m:90:9: warning: unused variable 'screenNameRect' [-Wunused-variable,12]         CGRect screenNameRect = CGRectMake(90, 4, 200, 20);                ^1 warning generated.1(21%IDEActivityLogMessage2@32"Unused variable 'screenNameRect'-359606502#0#181#-1#-23%DVTTextDocumentLocation3@125"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/DirectMessage/ConversationTableViewCell.m0000000000000000^89#8#89#8#18446744073709551615#0#19"Unused Entity Issue--0#0#0#-19%DVTDocumentLocation4@125"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/DirectMessage/ConversationTableViewCell.m0000000000000000^3468"CompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/ConversationTableViewCell.o TouTouWeibo/ViewController/DirectMessage/ConversationTableViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv LANG en_US.US-ASCII    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-generated-files.hmap -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-own-target-headers.hmap -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-all-target-headers.hmap -iquote /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-project-headers.hmap -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/include -I/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/DerivedSources/i386 -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/DerivedSources -F/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator -include /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/PrecompiledHeaders/TouTouWeibo-Prefix-adfvxtrixuownjdhqcanvvbardos/TouTouWeibo-Prefix.pch -MMD -MT dependencies -MF /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/ConversationTableViewCell.d -c /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/DirectMessage/ConversationTableViewCell.m -o /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/ConversationTableViewCell.o36"5A110E47-E5BB-4D5C-9AF5-D68888E239F9-

CCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/CostomNavgationBar.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/view/CostomNavgationBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359606487.849674
e359606487.942776
r1
xCompileC
xDerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/CostomNavgationBar.o
x/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/view/CostomNavgationBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/view/CostomNavgationBar.mb3b1dad7286fb541^d82af5d7286fb541^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/view/CostomNavgationBar.m0000000000000000^3385"CompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/CostomNavgationBar.o TouTouWeibo/view/CostomNavgationBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv LANG en_US.US-ASCII    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-generated-files.hmap -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-own-target-headers.hmap -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-all-target-headers.hmap -iquote /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-project-headers.hmap -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/include -I/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/DerivedSources/i386 -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/DerivedSources -F/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator -include /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/PrecompiledHeaders/TouTouWeibo-Prefix-adfvxtrixuownjdhqcanvvbardos/TouTouWeibo-Prefix.pch -MMD -MT dependencies -MF /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/CostomNavgationBar.d -c /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/view/CostomNavgationBar.m -o /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/CostomNavgationBar.o36"1990B8ED-99E8-4C87-BD9C-4FBA8066817B-

CCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/CostomTabBarController.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/CostomTabBarController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359606492.054240
e359606492.244712
r1
xCompileC
xDerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/CostomTabBarController.o
x/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/CostomTabBarController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/CostomTabBarController.m:15:6: warning: unused variable 'tagid' [-Wunused-variable,12]
o         int tagid = item.tag;
o             ^
o/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/CostomTabBarController.m:11:1: warning: incomplete implementation [-Wincomplete-implementation,3]
o @implementation CostomTabBarController
o ^
o/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/CostomTabBarController.h:15:1: note: method definition for 'tabBarSelected' not found [3]
o -(void)tabBarSelected;
o ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/CostomTabBarController.m60030edc286fb541^925846dc286fb541^-617"/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/CostomTabBarController.m:15:6: warning: unused variable 'tagid' [-Wunused-variable,12]         int tagid = item.tag;             ^/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/CostomTabBarController.m:11:1: warning: incomplete implementation [-Wincomplete-implementation,3] @implementation CostomTabBarController ^/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/CostomTabBarController.h:15:1: note: method definition for 'tabBarSelected' not found [3] -(void)tabBarSelected; ^2 warnings generated.2(21%IDEActivityLogMessage2@23"Unused variable 'tagid'-359606492#0#155#-1#-23%DVTTextDocumentLocation3@108"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/CostomTabBarController.m0000000000000000^14#5#14#5#18446744073709551615#0#19"Unused Entity Issue--2@25"Incomplete implementation-359606492#201#166#1(2@48"Method definition for 'tabBarSelected' not found-359606492#410#158#-0#-3@108"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/CostomTabBarController.h0000000000000000^14#0#14#0#18446744073709551615#0#14"Semantic Issue--1#-3@108"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/CostomTabBarController.m0000000000000000^10#0#10#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@108"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/CostomTabBarController.m0000000000000000^3425"CompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/CostomTabBarController.o TouTouWeibo/ViewController/CostomTabBarController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv LANG en_US.US-ASCII    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-generated-files.hmap -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-own-target-headers.hmap -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-all-target-headers.hmap -iquote /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-project-headers.hmap -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/include -I/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/DerivedSources/i386 -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/DerivedSources -F/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator -include /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/PrecompiledHeaders/TouTouWeibo-Prefix-adfvxtrixuownjdhqcanvvbardos/TouTouWeibo-Prefix.pch -MMD -MT dependencies -MF /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/CostomTabBarController.d -c /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/CostomTabBarController.m -o /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/CostomTabBarController.o36"ECA55ABF-9A69-42A9-81A4-643513275F69-

CCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/CustomTabBar.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/view/tabbar/CustomTabBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359606502.503189
e359606502.638780
r1
xCompileC
xDerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/CustomTabBar.o
x/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/view/tabbar/CustomTabBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/view/tabbar/CustomTabBar.m39f280e6286fb541^7897a3e6286fb541^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/view/tabbar/CustomTabBar.m0000000000000000^3369"CompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/CustomTabBar.o TouTouWeibo/view/tabbar/CustomTabBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv LANG en_US.US-ASCII    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-generated-files.hmap -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-own-target-headers.hmap -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-all-target-headers.hmap -iquote /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-project-headers.hmap -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/include -I/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/DerivedSources/i386 -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/DerivedSources -F/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator -include /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/PrecompiledHeaders/TouTouWeibo-Prefix-adfvxtrixuownjdhqcanvvbardos/TouTouWeibo-Prefix.pch -MMD -MT dependencies -MF /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/CustomTabBar.d -c /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/view/tabbar/CustomTabBar.m -o /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/CustomTabBar.o36"54600FAE-42BA-4386-AACF-510FBCF3C3BB-

CCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/CustomTabBarViewController.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/view/tabbar/CustomTabBarViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359606502.397625
e359606502.573899
r1
xCompileC
xDerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/CustomTabBarViewController.o
x/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/view/tabbar/CustomTabBarViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/view/tabbar/CustomTabBarViewController.m27f565e6286fb541^83f692e6286fb541^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/view/tabbar/CustomTabBarViewController.m0000000000000000^3439"CompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/CustomTabBarViewController.o TouTouWeibo/view/tabbar/CustomTabBarViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv LANG en_US.US-ASCII    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-generated-files.hmap -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-own-target-headers.hmap -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-all-target-headers.hmap -iquote /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/TouTouWeibo-project-headers.hmap -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/include -I/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/DerivedSources/i386 -I/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/DerivedSources -F/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator -include /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/PrecompiledHeaders/TouTouWeibo-Prefix-adfvxtrixuownjdhqcanvvbardos/TouTouWeibo-Prefix.pch -MMD -MT dependencies -MF /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/CustomTabBarViewController.d -c /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/view/tabbar/CustomTabBarViewController.m -o /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/CustomTabBarViewController.o36"4CA24365-8982-49B9-8ABA-6FC6F80B7424-
